ID,SKU,Name,Short description,Weight (lbs),Regular price,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Brand,Attribute 3 name,Product Type,Attribute 4 name,Model,Attribute 5 name,Attribute 5 value(s)
13785,078-586-0017,Block H-586-40-02,Do not post,4,25,Location,2015c5_LC1,Brand,Allen-Bradley,Product Type,Blocks,Model,H-586-40-02,eBay ID,Do not post
13822,068-626-0066,Pusher M-2810704-170,Do not post,2,25,Location,2015c5_LC2,Brand,Allen-Bradley,Product Type,Pushers,Model,M-2810704-170,eBay ID,Do not post
22678,016-004-0324,GBC 3000003 Laminating Film,Do not post,7,25,Location,2015c6,Brand,Allen-Bradley,Product Type,Laminating Film,Model,3000003,eBay ID,Do not post
18216,013-001-0196,420P5M15 Belt,Do not post,1,25,Location,2015c1_LC8,Brand,-,Product Type,BELT,Model,420P5M15,eBay ID,Do not post
39216,019-004-0155,Mitsubishi HA-FF43B Motor,-,8,292,Location,2015s3,Brand,Mitsubishi,Product Type,Motor,Model,HA-FF43B,eBay ID,
18202,002-014-0021,Toyo-oki HD32WDBCA03ALYD2,-,10,297,Location,2015c1_LC1,Brand,Toyo-oki,Product Type,-,Model,HD32WDBCA03ALYD2,eBay ID,
16584,MFG-000-1466,ASCO EF8345G1 Valve,-,2,299,Location,2015C5_LC6,Brand,ASCO,Product Type,VALVE,Model,EF8345G1,eBay ID,
13838,005-026-0015,Toshiba Camera CS8310B,-,3,299,Location,2015c5_LC1,Brand,ASCO,Product Type,Camera Adapter,Model,CS8310B,eBay ID,-
18111,005-026-0019,Matsushita ANB845NL,-,1,303,Location,2015c1_LC4,Brand,Matsushita,Product Type,-,Model,ANB845NL,eBay ID,
18191,002-011-0114,Sharpe 293025010,-,6,307,Location,2015c1_LC1,Brand,Sharpe,Product Type,-,Model,293025010,eBay ID,
18219,002-010-0004,270016003 Globe Valve,Do not post,4,24,Location,2015c1_LC5,Brand,ORIENTIAL MOTOR,Product Type,Valves,Model,270016003,eBay ID,Do not post
18115,014-001-0446,2133 Bearing,Do not post,1,24,Location,2015c1_LC3,Brand,-,Product Type,Bearing,Model,2133,eBay ID,Do not post
18181,013-003-0245,Mol Belting Co. 2AR2OWUX19WX157,-,10,314,Location,2015c1,Brand,Mol Belting Co.,Product Type,-,Model,2AR2OWUX19WX157,eBay ID,
13791,014-006-0249,Bushing GUG60055,Do not post,1,22,Location,2015c5_LC2,Brand,ASCO,Product Type,Bushings,Model,GUG60055,eBay ID,Do not post
16910,022-001-0258,Breaker IDEC NRC110L-3AAA,173650643091,2,21,Location,"2013c7_LC1, 2015c5",Brand,ASCO,Product Type,Circuit Breakers,Model,NRC110L3AAA,eBay ID,173650643091
18212,003-003-0246,Ace Controls Floating Joint FJRBSCBH30L35D20,Do not post,1,21,Location,2015c1_LC4,Brand,-,Product Type,"Floating Joints, Joints",Model,FJRBSCBH30L35D20,eBay ID,Do not post
18180,013-003-0256,Mol Belting Co. 2AR2OGULACED1712X248,-,13,320,Location,2015c1,Brand,Mol Belting Co.,Product Type,-,Model,2AR2OGULACED1712X248,eBay ID,
13788,078-586-0018,Bracket H-586-40-04,Do not post,5,20,Location,2015c5_LC1,Brand,Allen-Bradley,Product Type,Brackets,Model,H-586-40-04,eBay ID,Do not post
16881,036-615-0067,#213,Do not post,1,20,Location,2015c5_LC5,Brand,-,Product Type,-,Model,#213,eBay ID,Do not post
18196,005-003-0042,Sunao ET100PC,-,5,341,Location,2015c1_LC4,Brand,Sunao,Product Type,-,Model,ET100PC,eBay ID,
1551,MFG-000-0112,Yaskawa JRMSP-120XCP96000,-,6,347,Location,2015c1,Brand,ASCO,Product Type,-,Model,-,eBay ID,
18175,003-003-0033,Kyowa 7912028,-,3,354,Location,2015c1_LC5,Brand,Kyowa,Product Type,-,Model,7912028,eBay ID,
18233,013-001-0288,075L0067EF Belt,Do not post,2,19,Location,2015c1_LC3,Brand,-,Product Type,BELT,Model,075L0067EF,eBay ID,Do not post
16907,022-012-0306,Banner LX12RSRQ,-,4,363,Location,2015c5,Brand,Banner,Product Type,-,Model,LX12RSRQ,eBay ID,
17418,060-001-0273,Bearing MN-12-20,Do not post,3,15,Location,2015c3_LC1,Brand,Kyoto Denkiki,Product Type,Bearings,Model,MN-12-20,eBay ID,Do not post
18214,003-005-0016,07021106 Hose Barb,Do not post,1,15,Location,2015c1_LC4,Brand,Cosmo,Product Type,"Hose Barbs, Hoses",Model,7021106,eBay ID,Do not post
18206,003-027-0015,72for300L Cap,Do not post,2,15,Location,2015c1_LC1,Brand,-,Product Type,Cap,Model,72for300L,eBay ID,Do not post
18107,002-034-0004,Honeywell V5055C-1059,-,6,363,Location,2015c1_LC3,Brand,Honeywell,Product Type,-,Model,V5055C-1059,eBay ID,
37685,236-505-0018,Harmonic Drive CSF-25-50-2UH,-,4,390.72,Location,2015c3,Brand,Harmonic Drive,Product Type,-,Model,CSF-25-50-2UH,eBay ID,
1374,005-005-0187,Mitsubishi A1SX42-S2 Module,-,4,416,Location,2015c1_LC6,Brand,Mitsubishi,Product Type,Module,Model,A1SX42-S2,eBay ID,
13818,068-526-0011,Piston Rod US13229,Do not post,1,13,Location,2015c5_LC2,Brand,Keyence,Product Type,Rods,Model,US13229,eBay ID,Do not post
13799,068-731-0002,Daishin D-300 Torch,-,4,425,Location,2015c5_LC2,Brand,Daishin,Product Type,Torch,Model,D-300,eBay ID,
13824,025-324-0049,M-2820031-080,Do not post,1,13,Location,2015c2_LC1,Brand,-,Product Type,-,Model,M-2820031-080,eBay ID,Do not post
1307,005-012-0030,Nikon RD2048 Rotary Encoder,-,4,425,Location,2015c1_LC2,Brand,Nikon,Product Type,Rotary Encoder,Model,RD2048,eBay ID,
18189,005-005-0386,Phoenix Contact D36342000,-,2,464,Location,2015c1_LC6,Brand,Phoenix Contact,Product Type,-,Model,D36342000,eBay ID,
13798,068-526-0007,Cover 142-060,Do not post,1,12,Location,2015c5_LC2,Brand,ASCO,Product Type,Covers,Model,142-060,eBay ID,Do not post
16917,030-003-0006,Quad Ring Wire 5MMx5MMx8M,Do not post,3,12,Location,2015c5,Brand,Allen-Bradley,Product Type,-,Model,5MMX5MMX8M,eBay ID,Do not post
18126,005-017-0059,Connectors 7400000000,Do not post,1,12,Location,2015c1_LC5,Brand,BUSSMANN,Product Type,Connectors,Model,7400000000,eBay ID,Do not post
45232,031-001-0658,Fuji Electric Digital ES Controller RYE.20D,-,4,486.45,Location,2015C6_LC3,Brand,Fuji Electric,Product Type,Controllers,Model,RYE.20D,eBay ID,
16888,014-011-0460,THK BNK1402-3RRG0+166LC3Y Ball Screw,-,4,495,Location,2015c5_LC5,Brand,THK,Product Type,Ball Screw,Model,BNK1402-3RRG0+166LC3Y,eBay ID,
16883,036-615-0071,#901,Do not post,1,11,Location,2015c5_LC5,Brand,-,Product Type,-,Model,#901,eBay ID,Do not post
18225,002-018-0024,Armstrong 1822LV Steam Trap,-,9,499,Location,2015c1_LC8,Brand,Armstrong,Product Type,Steam Trap,Model,1822LV,eBay ID,
16909,022-012-0001,Honeywell C7027A Sensor,-,3,500,Location,2015c5_LC4,Brand,Honeywell,Product Type,Sensor,Model,C7027A,eBay ID,
19509,039-003-1693,SMC CEIF40-400-M9BVLS Cylinder,-,10,500,Location,2015c5,Brand,SMC,Product Type,CYLINDER,Model,CEIF40-400-M9BVLS,eBay ID,
22658,022-012-0308,Azbil AUD300C1000 Flame Detector,-,5,550,Location,2015c6_LC1,Brand,Azbil,Product Type,Flame Detector,Model,AUD300C1000,eBay ID,
18097,007-010-0174,Eaton Corporation Weatherhead 06U-L66,Do not post,1,10,Location,2015c1_LC4,Brand,-,Product Type,Fittings,Model,06UL66,eBay ID,Do not post
18098,007-010-0169,Eaton Corporation Weatherhead 06U-S66,Do not post,1,10,Location,2015c1_LC4,Brand,Entrelec,Product Type,Fittings,Model,06US66,eBay ID,Do not post
18099,007-010-0170,Eaton Corporation Weatherhead 08U-S68,Do not post,1,10,Location,2015c1_LC4,Brand,-,Product Type,Fittings,Model,08US68,eBay ID,Do not post
18184,003-003-0234,MSC FJRL1012589,Do not post,1,10,Location,2015c1_LC6,Brand,-,Product Type,"Floating Joints, Joints",Model,FJRL1012589,eBay ID,Do not post
18218,005-014-0107,HH54PL Relay,Do not post,2,10,Location,2015c1_LC5,Brand,Allen-Bradley,Product Type,Relays,Model,HH54PL,eBay ID,Do not post
16902,014-003-0114,NTN PFL204 Bearing,Do not post,2,10,Location,2015c5_LC4,Brand,NTN,Product Type,Bearing,Model,PFL204,eBay ID,Do not post
18137,003-007-0077,SMC KT-VEX1333,Do not post,1,10,Location,2015c1_LC5,Brand,SMC,Product Type,-,Model,KT-VEX1333,eBay ID,Do not post
18140,003-001-0089,SMC NAR110,Do not post,2,10,Location,2015c1_LC4,Brand,SMC,Product Type,-,Model,NAR110,eBay ID,Do not post
18146,003-025-0016,SMC ZPT10DN-B6,Do not post,1,10,Location,2015c1_LC5,Brand,SMC,Product Type,-,Model,ZPT10DN-B6,eBay ID,Do not post
16892,022-012-0371,IFM Efector SD6101,-,2,550,Location,2015c5,Brand,ASCO,Product Type,-,Model,SD6101,eBay ID,-
37680,005-001-0091,Raytron AC2 Board,-,,572,Location,2015c1_b1,Brand,Raytron,Product Type,Board,Model,AC2,eBay ID,
16919,068-720-0017,R720-40-24R,-,18,580,Location,2015c5,Brand,-,Product Type,-,Model,R720-40-24R,eBay ID,
13804,014-012-0100,INA Needle Bearing SCH1612,Do not post,1,9,Location,2015c5_LC2,Brand,Allen-Bradley,Product Type,Bearings,Model,SCH1612,eBay ID,Do not post
18185,003-003-0244,MSC FJBR85,Do not post,1,9,Location,2015c1_LC6,Brand,TACO,Product Type,"Floating Joints, Joints",Model,FJBR85,eBay ID,Do not post
18210,002-038-0016,VS71AO2 Manifold,Do not post,2,9,Location,2015c1_LC4,Brand,-,Product Type,Manifolds,Model,VS71AO2,eBay ID,Do not post
16882,036-615-0069,#114 Plate,Do not post,1,9,Location,2015c5_LC5,Brand,-,Product Type,PLATE,Model,#114,eBay ID,Do not post
16596,031-001-0803,Estic ENRZ-AU40-10 Control Unit,-,12,600,Location,2015c5,Brand,Estic,Product Type,Control Unit,Model,ENRZ-AU40-10,eBay ID,
16898,068-608-0011,Tail Plate 200025,Do not post,1,6,Location,2015c5,Brand,ASCO,Product Type,-,Model,200025,eBay ID,Do not post
16896,068-608-0009,200028 Plate,Do not post,1,6,Location,2015c5_LC5,Brand,-,Product Type,PLATE,Model,200028,eBay ID,Do not post
16897,068-608-0010,200026 Plate,Do not post,1,6,Location,2015c5_LC5,Brand,-,Product Type,PLATE,Model,200026,eBay ID,Do not post
18128,002-042-0007,SMC ASN2-03-S,Do not post,1,6,Location,2015c1_LC4,Brand,SMC,Product Type,-,Model,ASN2-03-S,eBay ID,Do not post
18134,003-015-0049,SMC KFY06-03,Do not post,2,6,Location,2015c1_LC5,Brand,SMC,Product Type,-,Model,KFY06-03,eBay ID,Do not post
13790,014-006-0277,Bushing Brass SOB-08-12-08,Do not post,1,5,Location,2015c5_LC2,Brand,ASCO,Product Type,Bushings,Model,SOB-08-12-08,eBay ID,Do not post
13820,078-532-0001,Probe RX-075SC,Do not post,1,5,Location,2015c5_LC2,Brand,Allen-Bradley,Product Type,-,Model,RX-075SC,eBay ID,Do not post
13821,078-532-0002,Probe ICT-075J,Do not post,1,5,Location,2015c5_LC2,Brand,Allen-Bradley,Product Type,-,Model,ICT-075J,eBay ID,Do not post
18150,003-020-0047,Swagelok SS-6-PST,Do not post,1,5,Location,2015c1_LC6,Brand,HYTROL,Product Type,Plugs,Model,SS6PST,eBay ID,Do not post
13796,466-532-0001,Connector 7283-9028-30,Do not post,1,5,Location,2015c2_LC1,Brand,ASCO,Product Type,-,Model,-,eBay ID,Do not post
13797,466-532-0002,Connector 7283-9078-80,Do not post,1,5,Location,2015c2_LC1,Brand,ASCO,Product Type,-,Model,-,eBay ID,Do not post
18114,014-001-0300,MINEBEA NMB DDLF-1680HHR,Do not post,1,5,Location,2015c1_LC6,Brand,-,Product Type,-,Model,-,eBay ID,Do not post
18234,013-001-0432,B100S3M327 Timing Belt,Do not post,1,5,Location,2015c1_LC3,Brand,-,Product Type,-,Model,-,eBay ID,Do not post
18223,000-000-5407,KEEN062H Keensert,Do not post,1,4,Location,2015c1_LC6,Brand,Banner,Product Type,Connectors,Model,KEEN062H,eBay ID,Do not post
22657,416-001-0006,Arrow Filter Kit EK9052,Do Not Post,1,4,Location,2015c6_LC2,Brand,Allen-Bradley,Product Type,Filters,Model,EK9052,eBay ID,Do Not Post
17403,015-002-0041,Tsubaki C2080AS,Do not post,25,3,Location,2015c3,Brand,ASCO,Product Type,-,Model,-,eBay ID,Do not post
18165,014-001-0345,Denso 646OK31,Do not post,2,3,Location,2015c1_LC2,Brand,Oriental Motor,Product Type,-,Model,-,eBay ID,Do not post
18104,003-005-0011,GENERAL ELECTRIC C20,Do not post,1,2,Location,2015c1_LC4,Brand,HITRAN,Product Type,"Hose Barbs, Hoses",Model,C20,eBay ID,Do not post
18129,003-001-0265,SMC B310T,Do not post,1,2,Location,2015c1_LC6,Brand,Turck,Product Type,-,Model,-,eBay ID,Do not post
18133,003-004-0069,SMC KFH12U-04,Do not post,1,2,Location,2015c1_LC6,Brand,Eaton,Product Type,-,Model,-,eBay ID,Do not post
18177,005-019-0011,Mitsubishi 4100770010,Do not post,1,2,Location,2015c1_LC4,Brand,Kyoto Denkiki,Product Type,-,Model,-,eBay ID,Do not post
17400,014-005-0093,Thrust Washer FWSJJ-28-V10-T3,Do not post,1,1,Location,2015c3_LC1,Brand,Keyence,Product Type,Washers,Model,FWSJJ-28-V10-T3,eBay ID,Do not post
17404,015-002-0103,Connector Links 8981009767,Do not post,2,1,Location,2015c3_LC1,Brand,ASCO,Product Type,Connectors,Model,8981009767,eBay ID,Do not post
18122,007-014-0028,Parker Hydraulic Pumps 4TX-S,Do not post,1,1,Location,2015c1_LC5,Brand,AGILENT,Product Type,Sleeve,Model,4TXS,eBay ID,Do not post
18164,010-001-0125,Buss 46F064,Do not post,1,1,Location,2015c1_LC4,Brand,FYH,Product Type,Heat Elements,Model,46F064,eBay ID,Do not post
18226,003-014-0041,30140041 Nut,Do not post,1,1,Location,2015c1_LC8,Brand,Allen-Bradley,Product Type,Nuts,Model,30140041,eBay ID,Do not post
18227,003-023-0002,Brass Bushing,Do not post,1,1,Location,2015c1_LC8,Brand,Allen-Bradley,Product Type,Bushings,Model,Item32,eBay ID,Do not post
18205,002-039-0121,SY7001111 Kit,Do not post,1,1,Location,2015c1_LC1,Brand,-,Product Type,-,Model,-,eBay ID,Do not post
13789,014-006-0379,Bushing KAO3484A_511,Do not post,2,0,Location,2015c5_LC2,Brand,Allen-Bradley,Product Type,Bushings,Model,KAO3484A_511,eBay ID,Do not post
18195,002-038-0073,SMC VVQ4105C8MP04DS5Z,-,16,618,Location,2015c1,Brand,SMC,Product Type,-,Model,VVQ4105C8MP04DS5Z,eBay ID,
39320,231-001-0588,Fuji Electric RYE.40D Control,-,3,650,Location,2015C6_LC3,Brand,Fuji Electric,Product Type,CONTROL,Model,RYE.40D,eBay ID,
16927,014-004-0577,THK M-2045473-292 Linear BRG,-,4,667,Location,2015c5_LC5,Brand,THK,Product Type,LINEAR BRG,Model,M-2045473-292,eBay ID,
13816,014-011-0501,TSB0608N1494AP Ballscrew,-,1,687,Location,2015c5_LC2,Brand,-,Product Type,BALLSCREW,Model,TSB0608N1494AP,eBay ID,
1313,002-008-0006,SMC CC100-200L12-5D,-,9,700,Location,2015c1,Brand,SMC,Product Type,-,Model,CC100-200L12-5D,eBay ID,
1353,005-005-0189,Mitsubishi A1SD70,-,4,718,Location,2015c1_LC9,Brand,Mitsubishi,Product Type,-,Model,A1SD70,eBay ID,
39214,019-001-0563,Mitsubishi HA-SA52 Motor,-,10,730,Location,2015s3,Brand,Mitsubishi,Product Type,Motor,Model,HA-SA52,eBay ID,
1329,005-005-0144,Mitsubishi AY51C Module,-,3,741,Location,2015c1_LC3,Brand,Mitsubishi,Product Type,Module,Model,AY51C,eBay ID,
16595,039-003-1684,Yaskawa CDPXWL32-50,-,8,750,Location,2015c5_LC1,Brand,Yaskawa,Product Type,-,Model,CDPXWL32-50,eBay ID,
16876,022-012-0302,SunX SF4-AH12-N Light Sensor,-,4,765,Location,2015c5,Brand,SUNX,Product Type,LIGHT SENSOR,Model,SF4-AH12-N,eBay ID,
39211,019-001-0882,Baldor EM3313T Motor,-,120,815.49,Location,2015s3,Brand,Baldor,Product Type,Motor,Model,EM3313T,eBay ID,
16943,019-004-0250,Yaskawa SGMAH-02A1A2S,-,35,819,Location,2015c5,Brand,Allen-Bradley,Product Type,-,Model,-,eBay ID,
16569,MFG-000-1453,Honeywell FE-MLS5RB Control,-,2,850,Location,2015c5_LC2,Brand,Honeywell,Product Type,CONTROL,Model,FE-MLS5RB,eBay ID,
22659,054-001-0040,Sony DG10BS Digital Gauge,-,4,900,Location,2015c6,Brand,Sony,Product Type,Digital Gauge,Model,DG10BS,eBay ID,
16586,019-004-0213,Yaskawa SGMPH-04A1A2C0,-,9,900,Location,2015c5,Brand,Yaskawa,Product Type,-,Model,SGMPH-04A1A2C0,eBay ID,
16873,022-012-0325,Banner 3224,-,4,951,Location,2015c5,Brand,Banner,Product Type,-,Model,3224,eBay ID,
16912,022-012-0296,Keyence EX-205,-,2,990,Location,"2013c7_LC1, 2015c5",Brand,Keyence,Product Type,-,Model,-,eBay ID,
18179,013-003-0241,Mol Belting Co. 2AR2OGULACED,-,35,1000,Location,2015c1,Brand,Mol Belting Co.,Product Type,-,Model,2AR2OGULACED,eBay ID,
16589,031-004-0042,Yaskawa SGDB-10AN,-,12,1000,Location,2015c5,Brand,Yaskawa,Product Type,-,Model,SGDB-10AN,eBay ID,
16590,019-004-0214,Yaskawa SGMGH-05A2A21,-,17,1000,Location,2015c5,Brand,ASCO,Product Type,-,Model,-,eBay ID,
39213,019-001-0402,Baldor 15Hp Motor,-,156,1050,Location,2015s3,Brand,Baldor,Product Type,Motor,Model,15Hp,eBay ID,
16592,019-004-0290,Yaskawa SGMAH-08A1A2S Motor,-,12,1050,Location,2015c5,Brand,Yaskawa,Product Type,Motor,Model,SGMAH-08A1A2S,eBay ID,
16591,019-004-0221,Yaskawa SGMGH-09A2B2S,-,25,1050,Location,2015c5,Brand,Yaskawa,Product Type,-,Model,SGMGH-09A2B2S,eBay ID,
16598,019-002-0114,IDEC VRSF-5E-4000,-,28,1100,Location,2015c5,Brand,IDEC,Product Type,-,Model,VRSF-5E-4000,eBay ID,
17402,015-001-0276,Tsubaki RF2050VRP-A-148,-,25,1100,Location,2015c3,Brand,Tsubaki,Product Type,-,Model,RF2050VRP-A-148,eBay ID,
1251,MFG-000-0017,Sony Display Unit LT20-101B,-,5,1144,Location,2015c1,Brand,Allen-Bradley,Product Type,"Display Units, Panelviews",Model,LT20-101B,eBay ID,-
37679,005-001-0007,P1DA Board,-,,1200,Location,2015c1_b1,Brand,-,Product Type,Board,Model,P1DA,eBay ID,
22845,022-012-0490,Keyence IV-500CA Sensor,-,3,1260,Location,2015c6_LC1,Brand,Keyence,Product Type,Sensor,Model,IV-500CA,eBay ID,
22766,MFG-000-1864,NSJ5-SQ00-M3D Control,-,5,1300,Location,2015c6_LC2,Brand,-,Product Type,CONTROL,Model,NSJ5-SQ00-M3D,eBay ID,
16930,219-004-0264,Yaskawa SGMSH-40A2A21 Motor,-,40,1400,Location,2015c5,Brand,Yaskawa,Product Type,Motor,Model,SGMSH-40A2A21,eBay ID,
16922,019-001-0454,Grundfos VM3613T-P Motor,-,65,1500,Location,2015c5,Brand,Grundfos,Product Type,Motor,Model,VM3613T-P,eBay ID,
13792,008-030-0045,Tri-Tronics SER,-,5,1500,Location,2015c2_LC3,Brand,Tri-Tronics,Product Type,-,Model,SER,eBay ID,
17407,019-004-0187,Yaskawa SGMGH-55A2A21,-,80,1500,Location,2015c3,Brand,ASCO,Product Type,-,Model,-,eBay ID,
10432,019-004-0225,Mitsubishi AC Servo Motor SGMGH-06A2B2E,-,27,1600,Location,"2012c2, 2015c5, 2015c6",Brand,Allen-Bradley,Product Type,-,Model,-,eBay ID,
16588,019-004-0226,Yaskawa SGMPH-15A1A2E,-,22,1600,Location,2015c5,Brand,Yaskawa,Product Type,-,Model,SGMPH-15A1A2E,eBay ID,
18198,002-013-0076,Tokyo Keiki EPFRGH0235011S23,-,35,1700,Location,2015c1,Brand,Tokyo Keiki,Product Type,-,Model,EPFRGH0235011S23,eBay ID,
22638,031-001-0588,Fuji Electric RYE.40D Control,-,7,1750,Location,2015c6_LC2,Brand,Fuji Electric,Product Type,CONTROL,Model,RYE.40D,eBay ID,
16942,014-011-0504,THK KR45H10A+440LH5E-10X,-,30,1795,Location,2015c5,Brand,Allen-Bradley,Product Type,-,Model,-,eBay ID,
16871,205-005-0413,Allen-Bradley 1394C-AM07 Module,-,10,1800,Location,2015c5_LC1,Brand,Allen-Bradley,Product Type,Module,Model,1394C-AM07,eBay ID,
16593,019-004-0293,Yaskawa SGMSH-20A2A2E,-,25,1800,Location,2015c5,Brand,Yaskawa,Product Type,-,Model,SGMSH-20A2A2E,eBay ID,
16920,022-012-0289,SunX SF4-AH24-N Light Sensor,-,4,1830,Location,2015c5,Brand,SUNX,Product Type,LIGHT SENSOR,Model,SF4-AH24-N,eBay ID,
16878,014-011-0483,THK BLW2020-3.6ZZG0+1089 Ball Screw,-,5,1850,Location,2015c5,Brand,THK,Product Type,Ball Screw,Model,BLW2020-3.6ZZG0+1089,eBay ID,
16879,014-011-0487,THK BLW2020-3.6ZZGO+1089 Ball Screw,-,5,1850,Location,2015c5,Brand,THK,Product Type,Ball Screw,Model,BLW2020-3.6ZZGO+1089,eBay ID,
16872,022-012-0166,SunX SF4-AH32 Light Sensor,-,4,1880,Location,2015c5,Brand,SUNX,Product Type,LIGHT SENSOR,Model,SF4-AH32,eBay ID,
16594,019-004-0264,Yaskawa SGMSH-40A2A21 Motor,-,40,2200,Location,2015c5,Brand,Yaskawa,Product Type,Motor,Model,SGMSH-40A2A21,eBay ID,
16587,031-004-0044,Yaskawa SGDB-30ANY8 Servopack,-,18,2325,Location,2015c5,Brand,Yaskawa,Product Type,Servopack,Model,SGDB-30ANY8,eBay ID,
16877,003-030-0062,THK KR45H10AE840LH3E11,-,35,2850,Location,2015c5,Brand,THK,Product Type,-,Model,KR45H10AE840LH3E11,eBay ID,
37692,031-001-0656,Allen-Bradley 1394C-SJT10-D Controller,-,,,Location,2015c3,Brand,Allen-Bradley,Product Type,-,Model,-,eBay ID,
39326,056-001-0253,Ametric Pulley M-2011593-350,-,1,,Location,2015C6_LC3,Brand,Ametric,Product Type,Pulley,Model,M-2011593-350,eBay ID,
